timestamp,user,src_ip,action,host,hour,ip_last,anomaly
2025-06-01 01:02:32,root,185.220.101.1,failure,auth01,1,1,Anomaly
2025-06-01 01:49:57,root,158.8.216.3,success,server02,1,3,Anomaly
2025-06-03 00:45:10,eve,132.144.78.138,failure,auth01,0,138,Anomaly
2025-06-02 23:53:33,admin,164.176.58.38,success,db01,23,38,Anomaly
2025-06-02 00:43:09,bob,125.49.252.182,failure,server01,0,182,Anomaly
2025-06-01 00:24:17,admin,45.33.32.156,failure,auth01,0,156,Anomaly
2025-06-03 00:16:32,admin,138.209.74.244,success,db01,0,244,Anomaly
2025-06-03 22:38:40,bob,138.209.74.244,success,server01,22,244,Anomaly
2025-06-02 20:57:21,admin,185.220.101.1,failure,server02,20,1,Anomaly
2025-06-02 20:28:20,eve,176.215.154.253,success,web01,20,253,Anomaly
2025-06-01 07:58:07,root,185.220.101.1,failure,server02,7,1,Anomaly
2025-06-01 00:07:19,root,140.181.197.20,success,server01,0,20,Anomaly
2025-06-01 00:00:31,admin,176.215.154.253,success,server01,0,253,Anomaly
2025-06-02 18:58:03,bob,185.220.101.1,failure,db01,18,1,Anomaly
2025-06-01 00:14:22,bob,198.51.100.23,failure,server02,0,23,Anomaly
2025-06-02 22:20:01,svc_account,176.215.154.253,success,server02,22,253,Anomaly
2025-06-02 02:24:27,bob,158.8.216.3,success,server02,2,3,Anomaly
2025-06-03 21:26:36,john,185.220.101.1,failure,server02,21,1,Anomaly
2025-06-02 00:03:41,eve,132.144.78.138,success,server01,0,138,Anomaly
2025-06-02 00:34:52,svc_account,63.224.161.43,success,web01,0,43,Anomaly
2025-06-01 00:14:28,john,196.24.212.179,failure,server01,0,179,Anomaly
2025-06-03 01:12:48,admin,154.38.97.14,failure,web01,1,14,Anomaly
2025-06-01 01:48:00,eve,119.132.154.252,success,web01,1,252,Anomaly
2025-06-01 20:14:12,admin,119.132.154.252,success,server01,20,252,Anomaly
2025-06-01 23:58:59,svc_account,140.181.197.20,success,auth01,23,20,Anomaly
2025-06-01 01:35:57,root,119.132.154.252,success,server01,1,252,Anomaly
2025-06-01 00:50:49,john,214.67.156.114,success,web01,0,114,Anomaly
2025-06-03 00:06:07,bob,126.10.238.161,success,db01,0,161,Anomaly
2025-06-03 00:44:30,alice,48.204.31.144,success,web01,0,144,Anomaly
2025-06-01 00:27:53,admin,218.229.106.87,success,auth01,0,87,Anomaly
2025-06-03 03:41:56,svc_account,158.8.216.3,success,db01,3,3,Anomaly
2025-06-03 23:52:31,svc_account,158.8.216.3,success,db01,23,3,Anomaly
2025-06-03 00:49:05,svc_account,214.67.156.114,success,web01,0,114,Anomaly
2025-06-03 00:51:30,john,140.181.197.20,success,web01,0,20,Anomaly
2025-06-03 23:14:36,alice,140.181.197.20,success,auth01,23,20,Anomaly
2025-06-03 23:53:44,alice,176.215.154.253,success,server02,23,253,Anomaly
2025-06-02 20:00:23,eve,176.215.154.253,failure,web01,20,253,Anomaly
2025-06-01 21:25:03,alice,158.8.216.3,failure,server02,21,3,Anomaly
2025-06-02 01:14:52,john,185.220.101.1,failure,web01,1,1,Anomaly
2025-06-01 00:34:18,john,158.8.216.3,success,db01,0,3,Anomaly
2025-06-01 00:12:06,root,48.204.31.144,success,web01,0,144,Anomaly
2025-06-03 22:40:21,john,158.8.216.3,success,auth01,22,3,Anomaly
2025-06-01 19:25:36,svc_account,176.215.154.253,failure,server01,19,253,Anomaly
